backup: data\app.db.20260527162624.renum.bak
timestamp: 2026-05-27T16:26:24.440667
count: 98
mapping_sample (old->new):
34 -> 1
35 -> 2
36 -> 3
37 -> 4
38 -> 5
39 -> 6
40 -> 7
41 -> 8
42 -> 9
43 -> 10
44 -> 11
45 -> 12
46 -> 13
47 -> 14
48 -> 15
49 -> 16
50 -> 17
51 -> 18
52 -> 19
53 -> 20
54 -> 21
55 -> 22
56 -> 23
57 -> 24
58 -> 25
59 -> 26
60 -> 27
61 -> 28
62 -> 29
63 -> 30
64 -> 31
65 -> 32
66 -> 33
67 -> 34
68 -> 35
69 -> 36
70 -> 37
71 -> 38
72 -> 39
73 -> 40
74 -> 41
75 -> 42
76 -> 43
77 -> 44
78 -> 45
79 -> 46
80 -> 47
81 -> 48
82 -> 49
83 -> 50
